antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'High_Night', 'High_Peak'})",frozenset({'High_Daily_total_power'}),0.1752786220871327,0.2502532928064843,0.13272543059777103,0.7572254335260117,3.0258360440897714,1.0,0.0888613782618827,3.088242389154245,0.8118048652399797,0.453287197231834,0.676191220121856,0.6437949029978236
"frozenset({'Sub2_LMH_High', 'Sub3_LMH_High'})",frozenset({'High_Daily_total_power'}),0.16717325227963525,0.2502532928064843,0.12563323201621074,0.7515151515151516,3.0030180345969826,1.0,0.08379757516406292,3.017273333827564,0.8008888627266306,0.4305555555555556,0.6685749385749385,0.6267697215065636
"frozenset({'Sub2_LMH_High', 'High_Peak'})",frozenset({'High_Daily_total_power'}),0.18743667679837892,0.2502532928064843,0.1398176291793313,0.745945945945946,2.9807637597111283,1.0,0.09291098361783222,2.9511306559744774,0.8178015107159637,0.46938775510204084,0.6611468224981739,0.6523251996936208
"frozenset({'Sub2_LMH_High', 'High_Afternoon'})",frozenset({'High_Daily_total_power'}),0.2077001013171226,0.2502532928064843,0.1540020263424519,0.7414634146341463,2.9628517823639777,1.0,0.10202439207160155,2.899963678767372,0.8361572890025575,0.5066666666666666,0.6551680949241925,0.6784240150093809
"frozenset({'Sub2_LMH_High', 'Sub3_LMH_High'})","frozenset({'High_Daily_total_power', 'High_Peak'})",0.16717325227963525,0.20466058763931105,0.10131712259371833,0.6060606060606061,2.961296129612961,1.0,0.06710334654459338,2.0189385083002107,0.7952554744525545,0.3745318352059925,0.5046902142443543,0.5505550555055505
"frozenset({'High_Night', 'Sub3_LMH_High'})","frozenset({'High_Afternoon', 'High_Daily_total_power'})",0.16312056737588654,0.21073961499493415,0.10131712259371833,0.6211180124223602,2.9473244147157187,1.0,0.0669411570271688,2.0831298686199275,0.7894915254237289,0.3717472118959107,0.5199531171513087,0.5509436215957955
"frozenset({'High_Night', 'High_Peak'})","frozenset({'High_Afternoon', 'High_Daily_total_power'})",0.1752786220871327,0.21073961499493415,0.10739614994934144,0.6127167630057804,2.9074588706091595,1.0,0.07045800061385653,2.0379409941175584,0.7954893143572389,0.3854545454545455,0.5093086586478885,0.5611660738105825
"frozenset({'High_Afternoon', 'Sub3_LMH_High'})",frozenset({'High_Daily_total_power'}),0.22492401215805471,0.2502532928064843,0.16312056737588654,0.7252252252252253,2.8979647663858192,1.0,0.10683259270208764,2.7285863769993526,0.8449884301546706,0.5227272727272727,0.6335098612125639,0.6885235437867017
"frozenset({'Season_Winter', 'High_Peak'})",frozenset({'High_Daily_total_power'}),0.1469098277608916,0.2502532928064843,0.10536980749746708,0.7172413793103448,2.866061705989111,1.0,0.0686051393546705,2.6515432327575557,0.7632125890736342,0.3611111111111111,0.622861136999068,0.5691470054446461
"frozenset({'High_Night', 'Sub3_LMH_High'})",frozenset({'High_Daily_total_power'}),0.16312056737588654,0.2502532928064843,0.11651469098277609,0.7142857142857142,2.854251012145749,1.0,0.0756932318724985,2.6241134751773045,0.7762711864406779,0.39249146757679176,0.6189189189189187,0.5899363794100636
"frozenset({'High_Morning', 'High_Peak'})",frozenset({'High_Daily_total_power'}),0.17223910840932116,0.2502532928064843,0.12158054711246201,0.7058823529411765,2.8206715884734463,1.0,0.07847714308297637,2.549138804457954,0.7797837617299062,0.4040404040404041,0.6077106518282989,0.5958561562276733
"frozenset({'Sub1_LMH_High', 'Sub3_LMH_High'})",frozenset({'High_Daily_total_power'}),0.15096251266464034,0.2502532928064843,0.10638297872340426,0.7046979865771812,2.8159389180229875,1.0,0.06860411283873744,2.5389149857234963,0.7595408569155587,0.36082474226804123,0.606130963177943,0.56489960057604
"frozenset({'Sub1_LMH_High', 'High_Afternoon'})",frozenset({'High_Daily_total_power'}),0.19047619047619047,0.2502532928064843,0.13069908814589665,0.6861702127659575,2.7419028340080973,1.0,0.08303179427799488,2.389023405972559,0.7847697218422253,0.4215686274509804,0.581418918918919,0.6042187096218451
"frozenset({'Sub1_LMH_High', 'High_Peak'})",frozenset({'High_Daily_total_power'}),0.19655521783181357,0.2502532928064843,0.1347517730496454,0.6855670103092784,2.73949246629659,1.0,0.08556318256893825,2.3844403474679026,0.7903080526031345,0.4318181818181818,0.5806143772638618,0.6120142743854085
"frozenset({'Sub2_LMH_High', 'High_Morning'})",frozenset({'High_Daily_total_power'}),0.16109422492401215,0.2502532928064843,0.11043566362715299,0.6855345911949685,2.7393629210908257,1.0,0.07012130338781053,2.38419452887538,0.7568807339449541,0.36700336700336705,0.5805711371749107,0.5634150688768365
"frozenset({'Sub2_LMH_High', 'High_Night'})",frozenset({'High_Daily_total_power'}),0.16312056737588654,0.2502532928064843,0.10536980749746708,0.6459627329192547,2.5812356979405036,1.0,0.0645483483871895,2.1177056115465973,0.7319915254237288,0.3421052631578948,0.5277908343125735,0.5335076822491011
"frozenset({'Sub2_LMH_High', 'Sub1_LMH_High'})",frozenset({'High_Daily_total_power'}),0.1641337386018237,0.2502532928064843,0.10536980749746708,0.6419753086419754,2.565302144249513,1.0,0.06429479895172194,2.0941201131956824,0.7300000000000001,0.34098360655737703,0.5224724724724725,0.5315139701104614
"frozenset({'IsWeekend_1', 'High_Afternoon'})",frozenset({'High_Daily_total_power'}),0.16717325227963525,0.2502532928064843,0.10638297872340426,0.6363636363636364,2.542878174457122,1.0,0.06454732187125642,2.0618034447821683,0.7285366701425094,0.34201954397394135,0.5149877149877149,0.5307324254692676
"frozenset({'Sub1_LMH_High', 'High_Night'})",frozenset({'High_Daily_total_power'}),0.1691995947315096,0.2502532928064843,0.10638297872340426,0.62874251497006,2.5124245436253005,1.0,0.0640402230003213,2.019479033892212,0.724576074332172,0.3398058252427184,0.5048227868587151,0.5269218647724794
frozenset({'High_Afternoon'}),frozenset({'High_Daily_total_power'}),0.3404255319148936,0.2502532928064843,0.21073961499493415,0.6190476190476191,2.473684210526316,1.0,0.12554700467783314,1.968085106382979,0.9032258064516132,0.5546666666666668,0.4918918918918919,0.7305764411027569
"frozenset({'Sub3_LMH_High', 'High_Morning'})",frozenset({'High_Daily_total_power'}),0.2137791286727457,0.2502532928064843,0.13171225937183384,0.6161137440758293,2.46196058867548,1.0,0.07821332848817814,1.9530438915781703,0.7552835051546393,0.39634146341463417,0.4879787370308696,0.5712147667747567
"frozenset({'Sub1_LMH_High', 'IsWeekend_1'})",frozenset({'High_Daily_total_power'}),0.1661600810536981,0.2502532928064843,0.10030395136778116,0.6036585365853658,2.412190184654883,1.0,0.05872184395110089,1.8916686150728705,0.702099979135216,0.3173076923076923,0.4713661832564271,0.5022341265922781
"frozenset({'High_Afternoon', 'IsWeekend_0'})",frozenset({'High_Daily_total_power'}),0.17325227963525835,0.2502532928064843,0.10435663627152988,0.6023391812865497,2.406918104979047,1.0,0.06099968280657668,1.8853924548542824,0.7070245573957739,0.32698412698412693,0.469606448553817,0.5096716149347729
frozenset({'High_Peak'}),frozenset({'High_Daily_total_power'}),0.3404255319148936,0.2502532928064843,0.20466058763931105,0.6011904761904763,2.4023279352226723,1.0,0.11946797732221003,1.8799618926643384,0.8850207601405304,0.5301837270341208,0.4680743243243244,0.7095021206863312
